NetrOnline County Scraper
================================================================================

[1/50] Scraping AL...
  Found 71 counties
    [1/71] autauga... 2 URLs
    [2/71] baldwin... 2 URLs
    [3/71] barbour_clayton... 2 URLs
    [4/71] barbour_eufaula... 2 URLs
    [5/71] bibb... 3 URLs
    [6/71] blount... 2 URLs
    [7/71] bullock... 2 URLs
    [8/71] butler... 2 URLs
    [9/71] calhoun... 3 URLs
    [10/71] chambers... 2 URLs
    [11/71] cherokee... 2 URLs
    [12/71] chilton... 4 URLs
    [13/71] choctaw... 2 URLs
    [14/71] clarke... 2 URLs
    [15/71] clay... 2 URLs
    [16/71] cleburne... 2 URLs
    [17/71] coffee_elba... 2 URLs
    [18/71] coffee_enterprise... 2 URLs
    [19/71] colbert... 2 URLs
    [20/71] conecuh... 2 URLs
    [21/71] coosa... 2 URLs
    [22/71] covington... 2 URLs
    [23/71] crenshaw... 2 URLs
    [24/71] cullman... 2 URLs
    [25/71] dale... 2 URLs
    [26/71] dallas... 3 URLs
    [27/71] dekalb... 2 URLs
    [28/71] elmore... 2 URLs
    [29/71] escambia... 2 URLs
    [30/71] etowah... 2 URLs
    [31/71] fayette... 2 URLs
    [32/71] franklin... 2 URLs
    [33/71] geneva... 2 URLs
    [34/71] greene... 2 URLs
    [35/71] hale... 3 URLs
    [36/71] henry... 2 URLs
    [37/71] houston... 2 URLs
    [38/71] jackson... 2 URLs
    [39/71] jefferson_bessemer... 4 URLs
    [40/71] jefferson_birmingham... 4 URLs
    [41/71] lamar... 2 URLs
    [42/71] lauderdale... 2 URLs
    [43/71] lawrence... 3 URLs
    [44/71] lee... 2 URLs
    [45/71] limestone... 2 URLs
    [46/71] lowndes... 2 URLs
    [47/71] macon... 2 URLs
    [48/71] madison... 4 URLs
    [49/71] marengo... 2 URLs
    [50/71] marion... 2 URLs
    [51/71] marshall... 2 URLs
    [52/71] mobile... 2 URLs
    [53/71] monroe... 2 URLs
    [54/71] montgomery... 4 URLs
    [55/71] morgan... 2 URLs
    [56/71] perry... 2 URLs
    [57/71] pickens... 2 URLs
    [58/71] pike... 2 URLs
    [59/71] randolph... 2 URLs
    [60/71] russell... 3 URLs
    [61/71] shelby... 2 URLs
    [62/71] st_clair_n_congressional_district... 2 URLs
    [63/71] st_clair_s_congressional_district... 2 URLs
    [64/71] sumter... 2 URLs
    [65/71] talladega... 2 URLs
    [66/71] tallapoosa... 2 URLs
    [67/71] tuscaloosa... 2 URLs
    [68/71] walker... 2 URLs
    [69/71] washington... 2 URLs
    [70/71] wilcox... 4 URLs
    [71/71] winston... 2 URLs

[2/50] Scraping AK...
  Found 50 counties
    [1/50] aleutian... 1 URLs
    [2/50] anchorage... 4 URLs
    [3/50] barrow... 1 URLs
    [4/50] bethel... 1 URLs
    [5/50] bristol_bay_... 1 URLs
    [6/50] cape_nome... 1 URLs
    [7/50] chitina... 1 URLs
    [8/50] cordova... 1 URLs
    [9/50] craig_city_of... 1 URLs
    [10/50] dillingham_city_of... 1 URLs
    [11/50] eagle_city_of... 1 URLs
    [12/50] fairbanks_district... 2 URLs
    [13/50] fairbanks_north_star_borough... 4 URLs
    [14/50] fort_gibbon... 1 URLs
    [15/50] haines_... 3 URLs
    [16/50] homer_... 1 URLs
    [17/50] iliamna... 1 URLs
    [18/50] juneau_... 3 URLs
    [19/50] kake... 1 URLs
    [20/50] kenai_... 3 URLs
    [21/50] kenai_peninsula_borough... 4 URLs
    [22/50] ketchikan_district_... 2 URLs
    [23/50] ketchikan_gateway_borough... 3 URLs
    [24/50] kodiak_district... 2 URLs
    [25/50] kodiak_island_borough... 3 URLs
    [26/50] kotzebue_... 1 URLs
    [27/50] kuskokwim... 1 URLs
    [28/50] kvichak... 1 URLs
    [29/50] manley_hot_springs... 1 URLs
    [30/50] matanuska-susitna... 3 URLs
    [31/50] mount_mckinley... 1 URLs
    [32/50] nenana... 1 URLs
    [33/50] nome_city_of... 3 URLs
    [34/50] north_slope_borough... 1 URLs
    [35/50] northwest_arc... 0 URLs
    [36/50] nulato... 1 URLs
    [37/50] palmer... 1 URLs
    [38/50] pelican_city_of... 1 URLs
    [39/50] petersburg_city_of... 3 URLs
    [40/50] rampart... 1 URLs
    [41/50] seldovia... 1 URLs
    [42/50] seward... 1 URLs
    [43/50] sitka_city_and_borough... 3 URLs
    [44/50] skagway... 2 URLs
    [45/50] talkeetna... 1 URLs
    [46/50] unalaska_city_of... 1 URLs
    [47/50] valdez... 1 URLs
    [48/50] whittier_city_of... 1 URLs
    [49/50] wrangell... 2 URLs
    [50/50] yakutat_city_of... 2 URLs

[3/50] Scraping AZ...
  Found 15 counties
    [1/15] apache... 5 URLs
    [2/15] cochise... 5 URLs
    [3/15] coconino... 5 URLs
    [4/15] gila... 5 URLs
    [5/15] graham... 5 URLs
    [6/15] greenlee... 5 URLs
    [7/15] la_paz... 5 URLs
    [8/15] maricopa... 5 URLs
    [9/15] mohave... 5 URLs
    [10/15] navajo... 5 URLs
    [11/15] pima... 5 URLs
    [12/15] pinal... 5 URLs
    [13/15] santa_cruz... 5 URLs
    [14/15] yavapai... 5 URLs
    [15/15] yuma... 5 URLs

[4/50] Scraping AR...
  Found 84 counties
    [1/84] arkansas_northern_district... 4 URLs
    [2/84] arkansas_southern_district... 4 URLs
    [3/84] ashley... 5 URLs
    [4/84] baxter... 4 URLs
    [5/84] benton... 5 URLs
    [6/84] boone... 5 URLs
    [7/84] bradley... 4 URLs
    [8/84] calhoun... 4 URLs
    [9/84] carroll_eastern_district... 5 URLs
    [10/84] carroll_western_district... 5 URLs
    [11/84] chicot... 5 URLs
    [12/84] clark... 5 URLs
    [13/84] clay_eastern_district... 5 URLs
    [14/84] clay_western_district... 5 URLs
    [15/84] cleburne... 5 URLs
    [16/84] cleveland... 5 URLs
    [17/84] columbia... 5 URLs
    [18/84] conway... 5 URLs
    [19/84] craighead... 5 URLs
    [20/84] crawford... 5 URLs
    [21/84] crittenden... 5 URLs
    [22/84] cross... 5 URLs
    [23/84] dallas... 4 URLs
    [24/84] desha... 5 URLs
    [25/84] drew... 5 URLs
    [26/84] faulkner... 5 URLs
    [27/84] franklin_charleston_district... 5 URLs
    [28/84] franklin_ozark_district... 5 URLs
    [29/84] fulton... 4 URLs
    [30/84] garland... 5 URLs
    [31/84] grant... 5 URLs
    [32/84] greene... 5 URLs
    [33/84] hempstead... 5 URLs
    [34/84] hot_springs... 5 URLs
    [35/84] howard... 5 URLs
    [36/84] independence... 5 URLs
    [37/84] izard... 5 URLs
    [38/84] jackson... 5 URLs
    [39/84] jefferson... 5 URLs
    [40/84] johnson... 5 URLs
    [41/84] lafayette... 5 URLs
    [42/84] lawrence... 5 URLs
    [43/84] lee... 5 URLs
    [44/84] lincoln... 5 URLs
    [45/84] little_river... 5 URLs
    [46/84] logan_northern_district... 5 URLs
    [47/84] logan_southern_district... 5 URLs
    [48/84] lonoke... 5 URLs
    [49/84] madison... 5 URLs
    [50/84] marion... 5 URLs
    [51/84] miller... 5 URLs
    [52/84] mississippi_chickasawba_district... 5 URLs
    [53/84] mississippi_osceola_district... 5 URLs
    [54/84] monroe... 5 URLs
    [55/84] montgomery... 5 URLs
    [56/84] nevada... 5 URLs
    [57/84] newton... 3 URLs
    [58/84] ouachita... 5 URLs
    [59/84] perry... 3 URLs
    [60/84] phillips... 5 URLs
    [61/84] pike... 4 URLs
    [62/84] poinsett... 5 URLs
    [63/84] polk... 4 URLs
    [64/84] pope... 5 URLs
    [65/84] prairie_northern_district... 5 URLs
    [66/84] prairie_southern_district... 5 URLs
    [67/84] pulaski... 5 URLs
    [68/84] randolph... 5 URLs
    [69/84] saline... 5 URLs
    [70/84] scott... 5 URLs
    [71/84] searcy... 3 URLs
